date,project_id,service,region,usage_amount,energy_kwh,g_co2_per_kwh,emissions_kgco2
6/29/2025,proj-analytics,cloud_loadbalancer,europe-north1,9429.705379,0.009429705379,180,0.001697346968
6/29/2025,proj-analytics,vertex_ai,europe-north1,35.46402672,88.66006681,180,15.95881203
6/29/2025,proj-analytics,genai_api,europe-north1,821.8098563,0.01643619713,180,0.002958515483
6/29/2025,proj-analytics,cloud_functions,europe-north1,340.5445377,0.03405445377,180,0.006129801679
6/29/2025,proj-analytics,compute_engine,europe-north1,59.91987164,29.95993582,180,5.392788448
6/29/2025,proj-analytics,pubsub,europe-north1,1980.859382,0.01980859382,180,0.003565546888
6/29/2025,proj-analytics,cloud_storage,europe-north1,1255.191274,1.255191274,180,0.2259344294
6/29/2025,proj-analytics,gke,europe-north1,46.04331063,27.62598638,180,4.972677548
6/29/2025,proj-analytics,bigquery,europe-north1,9.043016234,18.08603247,180,3.255485844
6/29/2025,proj-analytics,cloud_run,europe-north1,141.3259066,56.53036264,180,10.17546527
6/29/2025,proj-analytics,cloud_functions,europe-west1,345.0055771,0.03450055771,280,0.00966015616
6/29/2025,proj-analytics,cloud_run,europe-west1,140.9714037,56.38856147,280,15.78879721
6/29/2025,proj-analytics,vertex_ai,europe-west1,25.84892235,64.62230588,280,18.09424565
6/29/2025,proj-analytics,cloud_storage,europe-west1,1242.467526,1.242467526,280,0.3478909073
6/29/2025,proj-analytics,bigquery,europe-west1,8.722175637,17.44435127,280,4.884418357
6/29/2025,proj-analytics,cloud_loadbalancer,europe-west1,10064.97875,0.01006497875,280,0.00281819405
6/29/2025,proj-analytics,genai_api,europe-west1,551.3408789,0.01102681758,280,0.003087508922
6/29/2025,proj-analytics,compute_engine,europe-west1,54.94732831,27.47366416,280,7.692625964
6/29/2025,proj-analytics,pubsub,europe-west1,1943.357368,0.01943357368,280,0.00544140063
6/29/2025,proj-analytics,gke,europe-west1,47.46955367,28.4817322,280,7.974885016
6/29/2025,proj-analytics,cloud_storage,us-central1,1249.463814,1.249463814,386,0.4822930323
6/29/2025,proj-analytics,bigquery,us-central1,8.901157645,17.80231529,386,6.871693702
6/29/2025,proj-analytics,compute_engine,us-central1,75.84755151,37.92377576,386,14.63857744
6/29/2025,proj-analytics,cloud_loadbalancer,us-central1,9915.586089,0.009915586089,386,0.003827416231
6/29/2025,proj-analytics,cloud_functions,us-central1,345.874575,0.0345874575,386,0.0133507586
6/29/2025,proj-analytics,gke,us-central1,46.09202209,27.65521325,386,10.67491232
6/29/2025,proj-analytics,vertex_ai,us-central1,23.60799131,59.01997826,386,22.78171161
6/29/2025,proj-analytics,cloud_run,us-central1,143.6026539,57.44106156,386,22.17224976
