date,project_id,service,region,usage_amount,cost_usd,energy_kwh,g_co2_per_kwh,emissions_kgco2
9/21/2024,proj-retail,pubsub,asia-northeast1,2348.792662,0.002348792662,0.02348792662,470,0.01103932551
9/21/2024,proj-hr,cloud_loadbalancer,asia-northeast1,7709.165777,0.003854582888,0.007709165777,470,0.003623307915
9/21/2024,proj-hr,bigquery,asia-northeast1,4.427205527,22.13602764,8.854411054,470,4.161573196
9/21/2024,proj-hr,cloud_functions,asia-northeast1,263.1919604,0.0005263839208,0.02631919604,470,0.01237002214
9/21/2024,proj-infra,vertex_ai,asia-northeast1,20.38992203,40.77984405,50.97480507,470,23.95815838
9/21/2024,proj-sales,cloud_loadbalancer,asia-northeast1,7419.990384,0.003709995192,0.007419990384,470,0.00348739548
9/21/2024,proj-finance,genai_api,asia-northeast1,448.2264369,0.008964528738,0.008964528738,470,0.004213328507
9/21/2024,proj-hr,cloud_run,asia-northeast1,112.0027393,11.20027393,44.80109572,470,21.05651499
9/21/2024,proj-marketing,bigquery,asia-northeast1,4.571814525,22.85907262,9.143629049,470,4.297505653
9/21/2024,proj-retail,gke,asia-northeast1,35.98333729,2.51883361,21.59000237,470,10.14730111
9/21/2024,proj-finance,cloud_loadbalancer,asia-northeast1,8010.476701,0.00400523835,0.008010476701,470,0.003764924049
9/21/2024,proj-marketing,gke,asia-northeast1,35.79331982,2.505532387,21.47599189,470,10.09371619
9/21/2024,proj-mlresearch,cloud_loadbalancer,asia-northeast1,8104.782072,0.004052391036,0.008104782072,470,0.003809247574
9/21/2024,proj-infra,cloud_functions,asia-northeast1,266.2928799,0.0005325857598,0.02662928799,470,0.01251576535
9/21/2024,proj-finance,cloud_functions,asia-northeast1,270.0876716,0.0005401753431,0.02700876716,470,0.01269412056
9/21/2024,proj-finance,compute_engine,asia-northeast1,46.43671691,2.321835845,23.21835845,470,10.91262847
9/21/2024,proj-retail,cloud_run,asia-northeast1,117.2048679,11.72048679,46.88194716,470,22.03451517
9/21/2024,proj-app,gke,asia-northeast1,34.52362432,2.416653702,20.71417459,470,9.735662058
9/21/2024,proj-support,vertex_ai,asia-northeast1,18.71467921,37.42935842,46.78669803,470,21.98974807
9/21/2024,proj-infra,bigquery,asia-northeast1,4.443394597,22.21697299,8.886789194,470,4.176790921
9/21/2024,proj-mlresearch,pubsub,asia-northeast1,1435.274945,0.001435274945,0.01435274945,470,0.006745792241
9/21/2024,proj-support,cloud_run,asia-northeast1,108.5563545,10.85563545,43.42254181,470,20.40859465
9/21/2024,proj-sales,pubsub,asia-northeast1,1496.292446,0.001496292446,0.01496292446,470,0.007032574494
9/21/2024,proj-mlresearch,genai_api,asia-northeast1,746.9490942,0.01493898188,0.01493898188,470,0.007021321486
9/21/2024,proj-finance,cloud_storage,asia-northeast1,674.8292113,13.49658423,0.6748292113,470,0.3171697293
9/21/2024,proj-hr,gke,asia-northeast1,37.46064382,2.622245067,22.47638629,470,10.56390156
9/21/2024,proj-infra,cloud_loadbalancer,asia-northeast1,7396.460016,0.003698230008,0.007396460016,470,0.003476336207
9/21/2024,proj-app,genai_api,asia-northeast1,443.5843888,0.008871687776,0.008871687776,470,0.004169693255
9/21/2024,proj-finance,pubsub,asia-northeast1,1563.369979,0.001563369979,0.01563369979,470,0.007347838902
9/21/2024,proj-support,bigquery,asia-northeast1,4.399032098,21.99516049,8.798064197,470,4.135090172
9/21/2024,proj-sales,cloud_functions,asia-northeast1,254.8039567,0.0005096079134,0.02548039567,470,0.01197578597
9/21/2024,proj-hr,pubsub,asia-northeast1,1438.271027,0.001438271027,0.01438271027,470,0.006759873828
9/21/2024,proj-sales,genai_api,asia-northeast1,412.8780621,0.008257561242,0.008257561242,470,0.003881053784
9/21/2024,proj-sales,gke,asia-northeast1,37.83974043,2.64878183,22.70384426,470,10.6708068
9/21/2024,proj-support,cloud_storage,asia-northeast1,673.7839883,13.47567977,0.6737839883,470,0.3166784745
9/21/2024,proj-finance,vertex_ai,asia-northeast1,19.88084002,39.76168003,49.70210004,470,23.35998702
9/21/2024,proj-app,cloud_functions,asia-northeast1,247.3639109,0.0004947278218,0.02473639109,470,0.01162610381
9/21/2024,proj-infra,cloud_storage,asia-northeast1,649.6069397,12.99213879,0.6496069397,470,0.3053152617
9/21/2024,proj-marketing,vertex_ai,asia-northeast1,19.68989332,39.37978664,49.2247333,470,23.13562465
9/21/2024,proj-retail,cloud_storage,asia-northeast1,677.2629294,13.54525859,0.6772629294,470,0.3183135768
9/21/2024,proj-hr,compute_engine,asia-northeast1,45.6906719,2.284533595,22.84533595,470,10.7373079
9/21/2024,proj-sales,cloud_storage,asia-northeast1,644.609275,12.8921855,0.644609275,470,0.3029663592
9/21/2024,proj-marketing,cloud_loadbalancer,asia-northeast1,8001.131648,0.004000565824,0.008001131648,470,0.003760531875
9/21/2024,proj-mlresearch,cloud_storage,asia-northeast1,663.3805639,13.26761128,0.6633805639,470,0.311788865
9/21/2024,proj-support,compute_engine,asia-northeast1,46.46231103,2.323115551,23.23115551,470,10.91864309
9/21/2024,proj-app,compute_engine,asia-northeast1,46.04110151,2.302055076,23.02055076,470,10.81965885
9/21/2024,proj-sales,bigquery,asia-northeast1,4.398793357,21.99396679,8.797586715,470,4.134865756
9/21/2024,proj-finance,gke,asia-northeast1,36.36217324,2.545352127,21.81730394,470,10.25413285
9/21/2024,proj-analytics,gke,asia-northeast1,35.8778118,2.511446826,21.52668708,470,10.11754293
9/21/2024,proj-analytics,bigquery,asia-northeast1,6.817859132,34.08929566,13.63571826,470,6.408787584
9/21/2024,proj-sales,vertex_ai,asia-northeast1,19.85659421,39.71318842,49.64148553,470,23.3314982
9/21/2024,proj-mlresearch,gke,asia-northeast1,35.10890596,2.457623417,21.06534358,470,9.900711482
9/21/2024,proj-analytics,cloud_functions,asia-northeast1,248.8660848,0.0004977321697,0.02488660848,470,0.01169670599
9/21/2024,proj-retail,bigquery,asia-northeast1,4.664671745,23.32335872,9.32934349,470,4.38479144
9/21/2024,proj-sales,compute_engine,asia-northeast1,44.30759037,2.215379519,22.15379519,470,10.41228374
9/21/2024,proj-hr,genai_api,asia-northeast1,429.3498956,0.008586997913,0.008586997913,470,0.004035889019
9/21/2024,proj-hr,vertex_ai,asia-northeast1,19.03491898,38.06983796,47.58729745,470,22.3660298
9/21/2024,proj-finance,bigquery,asia-northeast1,5.751912335,28.75956167,11.50382467,470,5.406797595
9/21/2024,proj-support,pubsub,asia-northeast1,1474.239375,0.001474239375,0.01474239375,470,0.006928925063
9/21/2024,proj-app,pubsub,asia-northeast1,1487.550992,0.001487550992,0.01487550992,470,0.006991489662
9/21/2024,proj-analytics,compute_engine,asia-northeast1,45.53260895,2.276630447,22.76630447,470,10.7001631
9/21/2024,proj-analytics,genai_api,asia-northeast1,412.2092237,0.008244184475,0.008244184475,470,0.003874766703
9/21/2024,proj-retail,compute_engine,asia-northeast1,44.1553956,2.20776978,22.0776978,470,10.37651797
9/21/2024,proj-marketing,pubsub,asia-northeast1,1533.79488,0.00153379488,0.0153379488,470,0.007208835935
9/21/2024,proj-retail,cloud_loadbalancer,asia-northeast1,11982.4849,0.005991242451,0.0119824849,470,0.005631767904
9/21/2024,proj-finance,cloud_run,asia-northeast1,112.5167483,11.25167483,45.0066993,470,21.15314867
9/21/2024,proj-analytics,cloud_storage,asia-northeast1,1000.190771,20.00381543,1.000190771,470,0.4700896626
9/21/2024,proj-app,bigquery,asia-northeast1,4.691567407,23.45783703,9.383134813,470,4.410073362
9/21/2024,proj-analytics,vertex_ai,asia-northeast1,19.75951057,39.51902114,49.39877642,470,23.21742492
