date,project_id,service,region,usage_amount
5/11/2025,proj-infra,vertex_ai,europe-north1,28.12919564
12/16/2024,proj-infra,vertex_ai,europe-north1,55.27997975
5/15/2025,proj-infra,vertex_ai,europe-north1,37.75389167
2/6/2025,proj-infra,vertex_ai,europe-north1,32.52066742
4/6/2025,proj-infra,vertex_ai,europe-north1,28.04550084
4/27/2025,proj-infra,vertex_ai,europe-north1,26.06713225
3/13/2025,proj-infra,vertex_ai,europe-north1,33.89527387
5/18/2025,proj-infra,vertex_ai,europe-north1,27.52941671
11/6/2024,proj-infra,vertex_ai,europe-north1,40.81928761
1/19/2025,proj-infra,vertex_ai,europe-north1,22.59704082
8/7/2025,proj-infra,vertex_ai,europe-north1,33.4117622
1/27/2025,proj-analytics,vertex_ai,australia-southeast1,21.8677255
2/10/2025,proj-analytics,vertex_ai,australia-southeast1,22.32883434
10/5/2024,proj-analytics,vertex_ai,australia-southeast1,20.6540208
12/24/2024,proj-analytics,vertex_ai,australia-southeast1,29.62793585
12/25/2024,proj-analytics,vertex_ai,australia-southeast1,29.31741804
4/8/2025,proj-analytics,vertex_ai,australia-southeast1,23.43826517
5/14/2025,proj-analytics,vertex_ai,australia-southeast1,23.39672862
6/4/2025,proj-app,compute_engine,us-central1,81.14415963
3/9/2025,proj-app,compute_engine,us-central1,51.13336723
4/2/2025,proj-app,compute_engine,us-central1,73.97621771
2/3/2025,proj-app,compute_engine,us-central1,73.21435363
9/6/2025,proj-app,compute_engine,us-central1,57.38618909
3/20/2025,proj-app,compute_engine,us-central1,78.67268943
4/30/2025,proj-analytics,compute_engine,europe-west1,68.04521334
7/18/2025,proj-analytics,compute_engine,europe-west1,64.59112385
1/20/2025,proj-analytics,compute_engine,europe-west1,49.65769533
1/30/2025,proj-analytics,compute_engine,europe-west1,57.51150963
1/12/2025,proj-analytics,compute_engine,europe-west1,37.46263049
8/19/2025,proj-analytics,compute_engine,europe-west1,54.00716291
12/28/2024,proj-analytics,compute_engine,europe-west1,79.63484419
3/28/2025,proj-analytics,compute_engine,europe-west1,78.62600655
8/28/2025,proj-analytics,compute_engine,europe-west1,59.99448209
12/22/2024,proj-analytics,compute_engine,europe-west1,64.48700322
11/13/2024,proj-analytics,cloud_storage,asia-south1,1122.743488
10/15/2024,proj-analytics,cloud_storage,asia-south1,1419.849275
5/6/2025,proj-analytics,cloud_storage,asia-south1,1319.534909
12/12/2024,proj-analytics,cloud_storage,asia-south1,1533.52037
6/1/2025,proj-analytics,cloud_storage,asia-south1,1360.414581
8/20/2025,proj-analytics,cloud_storage,asia-south1,1353.511588
3/28/2025,proj-analytics,cloud_storage,asia-south1,1614.169944
3/5/2025,proj-analytics,cloud_storage,asia-south1,1232.244307
9/9/2025,proj-analytics,cloud_storage,asia-south1,1352.845953
8/14/2025,proj-analytics,cloud_storage,asia-south1,1282.301373
7/6/2025,proj-retail,genai_api,us-central1,423.1771341
3/19/2025,proj-retail,genai_api,us-central1,362.957616
12/15/2024,proj-retail,genai_api,us-central1,462.6830734
12/5/2024,proj-retail,genai_api,us-central1,423.2464776
5/29/2025,proj-retail,genai_api,us-central1,395.9496082
8/1/2025,proj-retail,genai_api,us-central1,372.4920502
4/5/2025,proj-support,gke,europe-west1,31.76882232
11/10/2024,proj-support,gke,europe-west1,36.68762872
9/19/2025,proj-support,gke,europe-west1,52.81887195
3/18/2025,proj-support,gke,europe-west1,45.42494931
6/22/2025,proj-support,gke,europe-west1,35.81890444
4/8/2025,proj-support,gke,europe-west1,46.16153905
9/3/2025,proj-support,gke,europe-west1,51.21801826
4/9/2025,proj-hr,vertex_ai,asia-northeast1,22.72034751
4/27/2025,proj-hr,vertex_ai,asia-northeast1,18.70789659
3/18/2025,proj-hr,vertex_ai,asia-northeast1,24.09530382
8/11/2025,proj-hr,vertex_ai,asia-northeast1,25.41290862
10/22/2024,proj-hr,vertex_ai,asia-northeast1,26.36431316
4/21/2025,proj-hr,vertex_ai,asia-northeast1,24.13154761
1/17/2025,proj-hr,vertex_ai,asia-northeast1,20.38059647
7/15/2025,proj-hr,vertex_ai,asia-northeast1,26.0466775
